query_id	zscore
8659_seq1	-1.421
8659_seq2	-1.826
10881_seq1	0.912
10881_seq2	1.69
9509_seq1	0.341
9509_seq2	-0.67
10745_seq1	-1.674
10745_seq2	0.463
9921_seq1	-0.59
9921_seq2	0.856
11089_seq1	-0.234
11089_seq2	-0.138
9568_seq1	1.257
9568_seq2	0.762
7860_seq1	0.874
7860_seq2	0.884
9953_seq1	0.884
9953_seq2	0.874
11300_seq1	-0.004
11300_seq2	-0.828
9838_seq1	1.247
9838_seq2	1.049
10178_seq1	0.822
10178_seq2	0.924
8976_seq1	1.425
8976_seq2	-0.477
8005_seq1	-0.564
8005_seq2	-0.055
9620_seq1	0.953
9620_seq2	-0.142
11301_seq1	0.991
11301_seq2	-0.159
9343_seq1	-1.753
9343_seq2	-2.228
11030_seq1	1.351
11030_seq2	-0.225
11030_seq3	0.775
11030_seq4	0.369
10035_seq1	-0.141
10035_seq2	0.174
11111_seq1	1.023
11111_seq2	-0.02
9788_seq1	1.023
9788_seq2	-0.02
9800_seq1	-0.452
9800_seq2	0.242
8942_seq1	1.474
8942_seq2	0.085
10382_seq1	0.864
10382_seq2	1.678
10383_seq1	0.864
10383_seq2	1.678
10106_seq1	0.126
10106_seq2	0.86
11067_seq1	-0.24
11067_seq2	0.561
9814_seq1	1.585
9814_seq2	0.676
11865_seq1	-0.93
11865_seq2	-0.961
10638_seq1	0.779
10638_seq2	-0.218
9336_seq1	0.876
9336_seq2	1.068
11032_seq1	0.79
11032_seq2	1.327
11081_seq1	1.142
11081_seq2	0.946
10062_seq1	1.066
10062_seq2	1.418
11148_seq1	0.19
11148_seq2	-0.048
10953_seq1	0.076
10953_seq2	-1.79
10498_seq1	-1.711
10498_seq2	1.537
10499_seq1	-1.711
10499_seq2	1.537
10993_seq1	1.032
10993_seq2	1.494
11876_seq1	1.086
11876_seq2	-0.144
8624_seq1	1.299
8624_seq2	-1.865
11064_seq1	-0.381
11064_seq2	0.303
8734_seq1	-1.996
8734_seq2	-1.548
11027_seq1	-0.318
11027_seq2	0.402
11125_seq1	1.743
11125_seq2	0.551
9959_seq1	-1.607
9959_seq2	-1.027
10797_seq1	-0.016
10797_seq2	0.68
10754_seq1	-0.016
10754_seq2	0.68
8381_seq1	0.179
8381_seq2	-1.069
10681_seq1	-0.295
10681_seq2	0.287
9233_seq1	-0.847
9233_seq2	0.268
11063_seq1	0.353
11063_seq2	-0.817
11224_seq1	-1.421
11224_seq2	-0.224
10639_seq1	-0.191
10639_seq2	1.011
10806_seq1	0.27
10806_seq2	0.446
10709_seq1	1.601
10709_seq2	0.965
8017_seq1	0.652
8017_seq2	0.6
9916_seq1	0.652
9916_seq2	0.6
11328_seq1	0.198
11328_seq2	-1.681
9608_seq1	-0.245
9608_seq2	1.073
9711_seq1	-0.202
9711_seq2	0.829
9878_seq1	-0.209
9878_seq2	0.942
10665_seq1	1.418
10665_seq2	1.066
10198_seq1	-1.438
10198_seq2	0.719
10114_seq1	1.085
10114_seq2	-0.463
10194_seq1	-2.319
10194_seq2	-1.444
9440_seq1	0.544
9440_seq2	-0.851
9840_seq1	-0.071
9840_seq2	0.578
10425_seq1	1.532
10425_seq2	1.006
9144_seq1	-1.308
9144_seq2	-1.111
9153_seq1	0.64
9153_seq2	1.322
9475_seq1	-0.187
9475_seq2	0.854
9982_seq1	-1.902
9982_seq2	-0.316
10908_seq1	-0.771
10908_seq2	-1.421
10301_seq1	-0.313
10301_seq2	0.662
10121_seq1	-0.149
10121_seq2	-0.309
10590_seq1	1.205
10590_seq2	-0.109
10592_seq1	1.205
10592_seq2	-0.109
10400_seq1	0.359
10400_seq2	1.43
8836_seq1	-1.214
8836_seq2	1.435
9441_seq1	-1.442
9441_seq2	-2.309
9372_seq1	0.073
9372_seq2	0.759
10244_seq1	-0.295
10244_seq2	-1.803
11861_seq1	0.441
11861_seq2	1.488
10691_seq1	0.838
10691_seq2	-0.5
10990_seq1	0.216
10990_seq2	-1.519
10080_seq1	-0.684
10080_seq2	0.146
10080_seq3	-0.684
8448_seq1	0.346
8448_seq2	1.006
10757_seq1	-0.046
10757_seq2	1.038
7906_seq1	-1.324
7906_seq2	-1.983
10974_seq1	-1.324
10974_seq2	-1.983
11258_seq1	-0.606
11258_seq2	-0.378
11258_seq3	0.188
11258_seq4	0.134
10636_seq1	-2.316
10636_seq2	0.146
10636_seq3	-0.684
11777_seq1	-0.357
11777_seq2	0.583
11043_seq1	-0.431
11043_seq2	0.18
11094_seq1	0.967
11094_seq2	0.42
9046_seq1	0.129
9046_seq2	-0.41
9099_seq1	0.221
9099_seq2	-0.383
9599_seq1	1.052
9599_seq2	0.216
10973_seq1	-0.529
10973_seq2	1.342
10103_seq1	-0.754
10103_seq2	-0.509
10788_seq1	1.068
10788_seq2	0.861
9759_seq1	-0.617
9759_seq2	-1.406
10675_seq1	0.035
10675_seq2	-0.556
10674_seq1	0.035
10674_seq2	-0.556
9558_seq1	-0.996
9558_seq2	-1.658
9029_seq1	-0.094
9029_seq2	0.917
9636_seq1	-1.59
