query_id	t20
8659_seq1	66.55467
8659_seq2	68.55147
10881_seq1	86.68327
10881_seq2	88.44267
9509_seq1	85.93467
9509_seq2	74.53397
10745_seq1	76.70837
10745_seq2	87.61687
9921_seq1	86.35597
9921_seq2	93.7856
11089_seq1	100.05
11089_seq2	83.73877
9568_seq1	87.25417
9568_seq2	96.58887
7860_seq1	92.52347
7860_seq2	87.85127
9953_seq1	87.85127
9953_seq2	92.52347
11300_seq1	86.05047
11300_seq2	70.76587
9838_seq1	98.83187
9838_seq2	89.15327
10178_seq1	86.66677
10178_seq2	96.66677
8976_seq1	86.62397
8976_seq2	82.05617
8005_seq1	72.3146
8005_seq2	85.60757
9620_seq1	85.84757
9620_seq2	93.05317
11301_seq1	94.15897
11301_seq2	91.255
9343_seq1	64.53787
9343_seq2	65.06337
11030_seq1	87.765
11030_seq2	90.71437
11030_seq3	92.57017
11030_seq4	92.33647
10035_seq1	100.05
10035_seq2	82.00937
11111_seq1	88.33337
11111_seq2	88.70837
9788_seq1	88.33337
9788_seq2	88.70837
9800_seq1	89.48727
9800_seq2	92.59267
8942_seq1	86.52547
8942_seq2	83.69377
10382_seq1	87.57437
10382_seq2	91.14757
10383_seq1	87.57437
10383_seq2	91.14757
10106_seq1	93.00857
10106_seq2	97.17597
11067_seq1	89.75217
11067_seq2	95.37387
9814_seq1	87.1616
9814_seq2	92.47667
11865_seq1	100.05
11865_seq2	69.09917
10638_seq1	93.87857
10638_seq2	84.24377
9336_seq1	93.07697
9336_seq2	97.52347
11032_seq1	92.59267
11032_seq2	100.05
11081_seq1	95.04
11081_seq2	84.07267
10062_seq1	95.74267
10062_seq2	85.91677
11148_seq1	85.70097
11148_seq2	100.05
10953_seq1	85.04
10953_seq2	80.1196
10498_seq1	84.77887
10498_seq2	87.7356
10499_seq1	84.77887
10499_seq2	87.7356
10993_seq1	97.19637
10993_seq2	100.05
11876_seq1	96.82247
11876_seq2	88.965
8624_seq1	84.70597
8624_seq2	84.46437
11064_seq1	85.53727
11064_seq2	97.02027
8734_seq1	69.34587
8734_seq2	62.54
11027_seq1	72.37627
11027_seq2	76.125
11125_seq1	90.47017
11125_seq2	85.30937
9959_seq1	67.84817
9959_seq2	67.79177
10797_seq1	79.21497
10797_seq2	89.11217
10754_seq1	79.21497
10754_seq2	89.11217
8381_seq1	96.21217
8381_seq2	78.49597
10681_seq1	100.05
10681_seq2	86.26177
9233_seq1	75.74387
9233_seq2	87.61687
11063_seq1	88.36457
11063_seq2	71.48317
11224_seq1	86.91967
11224_seq2	80.46617
10639_seq1	88.90767
10639_seq2	93.55147
10806_seq1	88.87857
10806_seq2	80.49187
10709_seq1	89.57267
10709_seq2	90.29417
8017_seq1	73.65857
8017_seq2	89.25237
9916_seq1	73.65857
9916_seq2	89.25237
11328_seq1	81.06487
11328_seq2	84.9596
9608_seq1	90.46227
9608_seq2	98.14817
9711_seq1	100.05
9711_seq2	88.03927
9878_seq1	79.90657
9878_seq2	79.165
10665_seq1	85.91677
10665_seq2	95.74267
10198_seq1	86.69647
10198_seq2	80.33617
10114_seq1	100.05
10114_seq2	88.5956
10194_seq1	94.23087
10194_seq2	77.21247
9440_seq1	86.35517
9440_seq2	77.58477
9840_seq1	86.8226
9840_seq2	85.79447
10425_seq1	91.1296
10425_seq2	94.21577
9144_seq1	69.31627
9144_seq2	69.36947
9153_seq1	80.93147
9153_seq2	92.69237
9475_seq1	100.05
9475_seq2	92.00937
9982_seq1	79.04
9982_seq2	75.74387
10908_seq1	72.62717
10908_seq2	85.31257
10301_seq1	90.6416
10301_seq2	100.05
10121_seq1	80.94597
10121_seq2	79.05747
10590_seq1	98.59817
10590_seq2	100.05
10592_seq1	98.59817
10592_seq2	100.05
10400_seq1	87.28977
10400_seq2	97.30777
8836_seq1	70.84117
8836_seq2	90.50857
9441_seq1	74.28577
9441_seq2	81.16077
9372_seq1	92.77317
9372_seq2	87.8446
10244_seq1	85.76927
10244_seq2	66.70897
11861_seq1	94.81317
11861_seq2	90.755
10691_seq1	85.38467
10691_seq2	83.2716
10990_seq1	85.60757
10990_seq2	76.34157
10080_seq1	77.3146
10080_seq2	82.87047
10080_seq3	77.3146
8448_seq1	88.59817
8448_seq2	78.64417
10757_seq1	90.40657
10757_seq2	95.60757
7906_seq1	57.98327
7906_seq2	65.37387
10974_seq1	57.98327
10974_seq2	65.37387
11258_seq1	72.04
11258_seq2	100.05
11258_seq3	86.7296
11258_seq4	81.00847
10636_seq1	76.24
10636_seq2	82.87047
10636_seq3	77.3146
11777_seq1	100.05
11777_seq2	85.30537
11043_seq1	95.04
11043_seq2	83.98997
11094_seq1	86.255
11094_seq2	92.85057
9046_seq1	97.69237
9046_seq2	78.57147
9099_seq1	92.97987
9099_seq2	88.73087
9599_seq1	78.16677
9599_seq2	83.27277
10973_seq1	80.18027
10973_seq2	100.05
10103_seq1	77.68917
10103_seq2	76.99077
10788_seq1	97.30777
10788_seq2	91.30847
9759_seq1	95.04
9759_seq2	85.98217
10675_seq1	83.87397
10675_seq2	78.02527
10674_seq1	83.87397
10674_seq2	78.02527
9558_seq1	71.8756
9558_seq2	90.41677
9029_seq1	87.4596
9029_seq2	94.35197
9636_seq1	85.04467
9636_seq2	79.04967
10535_seq1	71.0286
10535_seq2	64.8776
11107_seq1	90.92237
11107_seq2	87.16677
9482_seq1	86.8756
9482_seq2	97.30777
10316_seq1	87.38747
10316_seq2	77.6236
10196_seq1	83.78917
10196_seq2	92.10287
10882_seq1	65.97567
10882_seq2	86.13647
11200_seq1	99.58337
11200_seq2	90.56457
10558_seq1	73.41587
10558_seq2	83.81157
8959_seq1	79.55367
8959_seq2	92.30777
7164_seq1	100.05
7164_seq2	79.17727
10130_seq1	100.05
10130_seq2	79.17727
9200_seq1	87.05137
9200_seq2	86.8756
9869_seq1	73.64417
9869_seq2	81.58887
9128_seq1	88.60667
9128_seq2	98.64497
11347_seq1	75.82647
11347_seq2	88.73837
11218_seq1	75.82647
11218_seq2	88.73837
10059_seq1	94.22027
10059_seq2	93.8756
9572_seq1	78.37847
9572_seq2	79.66397
11211_seq1	91.91597
11211_seq2	86.63877
9886_seq1	81.01277
9886_seq2	81.54177
8653_seq1	90.98367
8653_seq2	95.04
10262_seq1	74.11217
10262_seq2	98.46157
10263_seq1	74.11217
10263_seq2	98.46157
10364_seq1	81.27057
10364_seq2	85.46737
9754_seq1	87.69237
9754_seq2	74.33637
10137_seq1	87.69237
10137_seq2	74.33637
9922_seq1	82.47937
9922_seq2	91.47067
