Antibody	Hu-mAb
8659_seq1	0.0
8659_seq2	0.05
10881_seq1	1.0
10881_seq2	1.0
9509_seq1	0.619
9509_seq2	0.43
10745_seq1	0.605
10745_seq2	0.927
9921_seq1	1.0
9921_seq2	0.996
11089_seq1	0.61
11089_seq2	0.8859999999999999
9568_seq1	1.0
9568_seq2	1.0
7860_seq1	0.9990000000000001
7860_seq2	1.0
9953_seq1	1.0
9953_seq2	0.9990000000000001
11300_seq1	0.88
11300_seq2	0.58
9838_seq1	1.0
9838_seq2	1.0
10178_seq1	1.0
10178_seq2	1.0
8976_seq1	0.935
8976_seq2	0.6859999999999999
8005_seq1	0.835
8005_seq2	0.8420000000000001
9620_seq1	1.0
9620_seq2	1.0
11301_seq1	1.0
11301_seq2	1.0
9343_seq1	0.005
9343_seq2	0.034
11030_seq1	1.0
11030_seq2	1.0
11030_seq3	0.9990000000000001
11030_seq4	1.0
10035_seq1	0.115
10035_seq2	0.735
11111_seq1	0.988
11111_seq2	0.93
9788_seq1	0.988
9788_seq2	0.93
9800_seq1	1.0
9800_seq2	1.0
8942_seq1	0.88
8942_seq2	0.809
10382_seq1	1.0
10382_seq2	1.0
10383_seq1	1.0
10383_seq2	1.0
10106_seq1	1.0
10106_seq2	1.0
11067_seq1	1.0
11067_seq2	1.0
9814_seq1	0.975
9814_seq2	0.941
11865_seq1	0.0
11865_seq2	0.61
10638_seq1	0.997
10638_seq2	0.805
9336_seq1	0.995
9336_seq2	1.0
11032_seq1	1.0
11032_seq2	1.0
11081_seq1	1.0
11081_seq2	1.0
10062_seq1	1.0
10062_seq2	0.995
11148_seq1	0.611
11148_seq2	0.97
10953_seq1	0.713
10953_seq2	0.89
10498_seq1	0.728
10498_seq2	0.925
10499_seq1	0.728
10499_seq2	0.925
10993_seq1	1.0
10993_seq2	1.0
11876_seq1	1.0
11876_seq2	1.0
8624_seq1	0.97
8624_seq2	0.6579999999999999
11064_seq1	1.0
11064_seq2	1.0
8734_seq1	0.0
8734_seq2	0.0
11027_seq1	0.92
11027_seq2	0.915
11125_seq1	1.0
11125_seq2	1.0
9959_seq1	0.0
9959_seq2	0.0
10797_seq1	0.87
10797_seq2	0.851
10754_seq1	0.87
10754_seq2	0.851
8381_seq1	1.0
8381_seq2	0.965
10681_seq1	0.745
10681_seq2	0.725
9233_seq1	0.61
9233_seq2	0.981
11063_seq1	0.935
11063_seq2	0.265
11224_seq1	0.9420000000000001
11224_seq2	0.765
10639_seq1	0.85
10639_seq2	0.993
10806_seq1	0.9279999999999999
10806_seq2	1.0
10709_seq1	1.0
10709_seq2	1.0
8017_seq1	0.81
8017_seq2	0.899
9916_seq1	0.81
9916_seq2	0.899
11328_seq1	0.865
11328_seq2	0.915
9608_seq1	1.0
9608_seq2	1.0
9711_seq1	1.0
9711_seq2	0.998
9878_seq1	0.955
9878_seq2	0.8
10665_seq1	0.995
10665_seq2	1.0
10198_seq1	0.71
10198_seq2	0.655
10114_seq1	1.0
10114_seq2	1.0
10194_seq1	0.0
10194_seq2	0.49
9440_seq1	0.8420000000000001
9440_seq2	0.985
9840_seq1	0.87
9840_seq2	0.9009999999999999
10425_seq1	1.0
10425_seq2	1.0
9144_seq1	0.0
9144_seq2	0.0
9153_seq1	1.0
9153_seq2	0.995
9475_seq1	1.0
9475_seq2	1.0
9982_seq1	0.72
9982_seq2	0.735
10908_seq1	0.78
10908_seq2	0.8079999999999999
10301_seq1	1.0
10301_seq2	0.996
10121_seq1	0.78
10121_seq2	0.89
10590_seq1	1.0
10590_seq2	1.0
10592_seq1	1.0
10592_seq2	1.0
10400_seq1	0.8859999999999999
10400_seq2	0.88
8836_seq1	1.0
8836_seq2	1.0
9441_seq1	0.29
9441_seq2	0.182
9372_seq1	1.0
9372_seq2	1.0
10244_seq1	0.0
10244_seq2	0.0
11861_seq1	1.0
11861_seq2	1.0
10691_seq1	1.0
10691_seq2	0.9940000000000001
10990_seq1	0.5760000000000001
10990_seq2	0.615
10080_seq1	0.98
10080_seq2	0.887
10080_seq3	0.98
8448_seq1	0.862
8448_seq2	0.855
10757_seq1	1.0
10757_seq2	1.0
7906_seq1	0.0
7906_seq2	0.005
10974_seq1	0.0
10974_seq2	0.005
11258_seq1	0.41
11258_seq2	0.94
11258_seq3	0.818
11258_seq4	0.78
10636_seq1	0.605
10636_seq2	0.887
10636_seq3	0.98
11777_seq1	1.0
11777_seq2	1.0
11043_seq1	0.98
11043_seq2	1.0
11094_seq1	0.965
11094_seq2	0.777
9046_seq1	0.455
9046_seq2	0.787
9099_seq1	1.0
9099_seq2	0.95
9599_seq1	0.995
9599_seq2	0.9109999999999999
10973_seq1	0.769
10973_seq2	0.875
10103_seq1	0.515
10103_seq2	0.82
10788_seq1	0.965
10788_seq2	0.998
9759_seq1	0.965
9759_seq2	0.738
10675_seq1	0.76
10675_seq2	0.795
10674_seq1	0.76
10674_seq2	0.795
9558_seq1	0.34
9558_seq2	0.135
9029_seq1	1.0
9029_seq2	1.0
9636_seq1	0.8740000000000001
9636_seq2	0.445
10535_seq1	0.055
10535_seq2	0.255
11107_seq1	1.0
11107_seq2	0.98
9482_seq1	0.826
9482_seq2	0.865
