Therapeutic	Origin	Hu-mAb Score (H)	Hu-mAb Class (H)	Hu-mAb Score (L)	Hu-mAb Class (L)
Adalimumab	u	1.000	V3	0.999	KV1
Afutuzumab	zu	0.830	V1	0.562	Negative
Alemtuzumab	zu	0.835	V4	0.842	KV1
Alirocumab	u	1.000	V3	1.000	KV4
Atezolizumab	zu	0.975	V3	0.941	KV1
Avelumab	u	0.995	V3	1.000	LV2
Basiliximab	xi	0.005	Negative	0.000	Negative
Belimumab	u	0.965	V1	1.000	LV3
Benralizumab	zu	0.610	V1	0.981	KV1
Bevacizumab	zu	0.810	V3	0.899	KV1
Bezlotoxumab	u	1.000	V1	1.000	KV3
Bintrafusp	u	0.995	V3	1.000	LV2
Blinatumomab	o	0.000	Negative	0.112	Negative
Brentuximab	xi	0.000	Negative	0.000	Negative
Brodalumab	u	1.000	V1	1.000	KV3
Brolucizumab	zu	0.975	V3	0.960	KV1
Burosumab	u	1.000	V1	0.996	KV1
Camrelizumab	zu	0.880	V3	0.886	KV1
Canakinumab	u	1.000	V3	1.000	KV6
Cemiplimab	u	1.000	V3	0.994	KV1
Certolizumab	zu	0.855	V3	0.862	KV1
Cetuximab	xi	0.000	Negative	0.005	Negative
Crizanlizumab	zu	0.860	V1	0.875	KV1
Daclizumab	zu	0.650	V1	0.903	KV1
Daratumumab	u	1.000	V3	1.000	KV3
Denosumab	u	1.000	V3	1.000	KV3
Derlotuximab	xi	0.000	Negative	0.000	Negative
Dinutuximab	xi	0.010	Negative	0.252	Negative
Dupilumab	u	0.995	V3	1.000	KV2
Durvalumab	u	1.000	V3	1.000	KV3
Eculizumab	zu	0.975	V1	0.893	KV1
Efalizumab	zu	0.760	V3	0.494	Negative
Elotuzumab	zu	0.375	Negative	0.806	KV1
Emapalumab	u	1.000	V3	1.000	LV6
Emicizumab	zu	0.865	V1	0.872	KV1
Enfortumab	u	1.000	V3	1.000	KV1
Erenumab	u	1.000	V3	1.000	LV1
Evolocumab	u	0.960	V1	0.910	LV2
Fremanezumab	zu	0.875	V3	0.980	KV3
Galcanezumab	zu	0.945	V1	0.741	KV1
Gemtuzumab	zu	0.625	V1	0.922	KV1
Golimumab	u	1.000	V3	1.000	KV3
Guselkumab	u	1.000	V1	1.000	LV1
Ibalizumab	zu	0.250	Negative	0.755	KV4
Idarucizumab	zu	0.765	V4	0.900	KV2
Infliximab	xi	0.035	Negative	0.045	Negative
Inotuzumab	zu	0.910	V1	0.697	Negative
Ipilimumab	u	1.000	V3	1.000	KV3
Itolizumab	zu	0.070	Negative	0.256	Negative
Ixekizumab	zu	0.900	V1	0.864	KV2
Lambrolizumab	zu	0.880	V1	0.870	KV3
Lanadelumab	u	0.995	V3	1.000	KV1
Mepolizumab	zu	0.555	Negative	0.970	KV4
Mogamulizumab	zu	0.760	V3	0.792	KV2
Moxetumomab	o	0.015	Negative	0.002	Negative
Muromonab	o	0.000	Negative	0.005	Negative
Natalizumab	zu	0.950	V1	0.499	Negative
Necitumumab	u	1.000	V4	0.995	KV3
Netakimab	zu	0.980	V3	1.000	KV3
Nimotuzumab	zu	0.775	V1	0.686	Negative
Nivolumab	u	1.000	V3	1.000	KV3
Obiltoxaximab	zu	0.650	V1	0.443	Negative
Obinutuzumab	zu	0.830	V1	0.562	Negative
Ocrelizumab	zu	0.780	V3	0.862	KV1
Ofatumumab	u	0.995	V3	1.000	KV3
Olaratumab	u	1.000	V4	1.000	KV3
Omalizumab	zu	0.845	V3	0.874	KV1
Palivizumab	zu	0.885	V2	0.876	KV1
Panitumumab	u	1.000	V4	1.000	KV1
Pembrolizumab	zu	0.880	V1	0.870	KV3
Pertuzumab	zu	0.875	V3	0.888	KV1
Polatuzumab	zu	0.690	V3	0.859	KV1
Racotumomab	o	0.000	Negative	0.000	Negative
Ramucirumab	u	1.000	V3	0.952	KV1
Ranibizumab	zu	0.805	V3	0.914	KV1
Ravulizumab	zu	0.975	V1	0.893	KV1
Reslizumab	zu	0.760	V3	0.791	KV1
Risankizumab	zu	0.770	V1	0.676	Negative
Rituximab	xi	0.000	Negative	0.000	Negative
Romosozumab	zu	0.880	V1	0.696	Negative
Sarilumab	u	0.995	V3	0.999	KV1
Secukinumab	u	0.990	V3	1.000	KV3
Siltuximab	xi	0.000	Negative	0.000	Negative
Sintilimab	u	1.000	V1	0.997	KV1
Tildrakizumab	zu	0.900	V1	0.522	Negative
Tocilizumab	zu	0.935	V4	0.650	Negative
Toripalimab	zu	0.860	V1	0.682	KV2
Trastuzumab	zu	0.965	V3	0.777	KV1
Ustekinumab	u	1.000	V1	1.000	KV1
Vedolizumab	zu	0.795	V1	0.830	KV2
Zolimomab	o	0.000	Negative	0.005	Negative
