INN_Number	Antibody	Species
8659	abagovomab	Mouse
10881	abelacimab	Human
9509	abituzumab	Humanized
10745	abrezekimab	Humanized
9921	abrilumab	Human
11089	actinium (225Ac) lintuzumab satetraxetan	Humanized
9568	actoxumab	Human
7860	adalimumab	Human
9953	adalimumab beta	Human
11300	adebrelimab	Humanized/Chimeric
9838	aducanumab	Human
10178	afasevikumab	Human
8976	alacizumab pegol	Humanized
8005	alemtuzumab	Humanized
9620	alirocumab	Human
11301	alsevalimab	Human
9343	amatuximab	Chimeric
11030	amivantamab	Human
10035	andecaliximab	Chimeric
11111	anetumab corixetan	Human
9788	anetumab ravtansine	Human
9800	anifrolumab	Human
8942	anrukinzumab	Humanized
10382	aprutumab	Human
10383	aprutumab ixadotin	Human
10106	ascrinvacumab	Human
11067	astegolimab	Human
9814	atezolizumab	Humanized
11865	atibuclimab	Chimeric
10638	atidortoxumab	Human
9336	atinumab	Human
11032	atoltivimab	Human
11081	avdoralimab	Human
10062	avelumab	Human
11148	avizakimab	Humanized
10953	axatilimab	Humanized
10498	azintuxizumab	Humanized/Chimeric
10499	azintuxizumab vedotin	Humanized/Chimeric
10993	balstilimab	Human
11876	bamlanivimab	Human
8624	bapineuzumab	Humanized
11064	batoclimab	Human
8734	bavituximab	Chimeric
11027	bedinvetmab	Caninized
11125	befovacimab	Human/Humanized
9959	begelomab	Mouse
10797	belantamab	Humanized
10754	belantamab mafodotin	Humanized
8381	belimumab	Human
10681	bemarituzumab	Humanized
9233	benralizumab	Humanized
11063	benufutamab	Humanized/Chimeric
11224	bepranemab	Humanized
10639	berlimatoxumab	Human
10806	bermekimab	Humanized
10709	bersanlimab	Human
8017	bevacizumab	Humanized
9916	bevacizumab beta	Humanized
11328	bexmarilimab	Humanized
9608	bezlotoxumab	Human
9711	bimagrumab	Human
9878	bimekizumab	Humanized
10665	bintrafusp alfa	Human
10198	birtamimab	Humanized/Chimeric
10114	bleselumab	Human
10194	blontuvetmab	Caninized
9440	blosozumab	Humanized
9840	bococizumab	Humanized
10425	brazikumab	Human
9144	brentuximab vedotin	Chimeric
9153	briakinumab	Human
9475	brodalumab	Human
9982	brontictuzumab	Humanized
10908	budigalimab	Humanized/Chimeric
10301	burosumab	Human
10121	cabiralizumab	Humanized
10590	camidanlumab	Human
10592	camidanlumab tesirine	Human
10400	camrelizumab	Humanized
8836	canakinumab	Human
9441	cantuzumab ravtansine	Humanized
9372	carlumab	Human
10244	carotuximab	Chimeric
11861	casirivimab	Human
10691	cemiplimab	Human
10990	cendakimab	Humanized
10080	cergutuzumab amunaleukin	Humanized
