Long name	Name	Score
abagovomab	abagovomab	5303.898979925327
abelacimab	abelacimab	8798.541683612395
abituzumab	abituzumab	7027.17484026652
abrezekimab	abrezekimab	7188.63401935608
abrilumab	abrilumab	9019.816661061188
actinium (225Ac) lintuzumab satetraxetan	actinium	6770.35531639063
actoxumab	actoxumab	9439.730055294314
adalimumab	adalimumab	9325.819358935509
adalimumab beta	adalimumab	9325.819358935509
adebrelimab	adebrelimab	6461.682494095345
aducanumab	aducanumab	9824.481552499632
afasevikumab	afasevikumab	9585.738367977518
alacizumab pegol	alacizumab	7720.538246007967
alemtuzumab	alemtuzumab	6816.2124720306065
alirocumab	alirocumab	8845.943563009485
alsevalimab	alsevalimab	9583.21806720609
amatuximab	amatuximab	4881.909469265862
amivantamab_1	amivantamab_1	8802.118459671718
amivantamab_2	amivantamab_2	8802.118459671718
andecaliximab	andecaliximab	6744.077808262073
anetumab corixetan	anetumab	8599.158834615555
anetumab ravtansine	anetumab	8599.158834615555
anifrolumab	anifrolumab	9094.82768529679
anrukinzumab	anrukinzumab	7647.256751292915
aprutumab	aprutumab	9255.516238063927
aprutumab ixadotin	aprutumab	9255.516238063927
ascrinvacumab	ascrinvacumab	10554.523336695016
astegolimab	astegolimab	9851.5543386096
atezolizumab	atezolizumab	8231.242041270372
atibuclimab	atibuclimab	5652.7376717596135
atidortoxumab	atidortoxumab	8898.255970327218
atinumab	atinumab	9484.129427677377
atoltivimab	atoltivimab	9290.914651852112
avdoralimab	avdoralimab	9219.866242474178
avelumab	avelumab	9345.723229350939
avizakimab	avizakimab	7991.674583655655
axatilimab	axatilimab	7174.655684886116
azintuxizumab	azintuxizumab	8426.991046341584
azintuxizumab vedotin	azintuxizumab	8426.991046341584
balstilimab	balstilimab	10635.590829202352
bamlanivimab	bamlanivimab	9947.061754989089
bapineuzumab	bapineuzumab	7587.470534307717
batoclimab	batoclimab	7841.836321882169
bavituximab	bavituximab	4848.874339269412
bedinvetmab	bedinvetmab	5999.519206285709
befovacimab	befovacimab	7922.4981134077
begelomab	begelomab	5382.600454594933
belantamab	belantamab	8008.502256550907
belantamab mafodotin	belantamab	8008.502256550907
belimumab	belimumab	7263.75091129087
bemarituzumab	bemarituzumab	7742.060078462557
benralizumab	benralizumab	7085.852664071418
benufutamab	benufutamab	6765.605554030235
bepranemab	bepranemab	7325.0181388759875
berlimatoxumab	berlimatoxumab	9363.548018561247
bermekimab	bermekimab	7873.897912529125
bersanlimab	bersanlimab	9541.22770063437
bevacizumab	bevacizumab	7442.760490987624
bevacizumab beta	bevacizumab	7442.760490987624
bexmarilimab	bexmarilimab	7527.246952426351
bezlotoxumab	bezlotoxumab	10216.163134595818
bimagrumab	bimagrumab	8987.387087813335
bimekizumab	bimekizumab	6692.631168336209
bintrafusp alfa	bintrafusp	9345.723229350939
birtamimab	birtamimab	7455.326983389709
bleselumab	bleselumab	8737.724114015433
blontuvetmab	blontuvetmab	5013.807179207121
blosozumab	blosozumab	7117.442527472521
bococizumab	bococizumab	8085.864355479286
brazikumab	brazikumab	9773.16732819838
brentuximab vedotin	brentuximab	5408.1697007862695
briakinumab	briakinumab	8187.333353345156
brodalumab	brodalumab	10181.610238350459
brontictuzumab	brontictuzumab	6674.820037577619
budigalimab	budigalimab	7026.549691736796
burosumab	burosumab	9093.291972696488
cabiralizumab	cabiralizumab	6671.212662758034
camidanlumab	camidanlumab	9988.197784623902
camidanlumab tesirine	camidanlumab	9988.197784623902
camrelizumab	camrelizumab	8375.434458148717
canakinumab	canakinumab	6729.828271642372
cantuzumab ravtansine	cantuzumab	5940.053882927254
carlumab	carlumab	8973.926185201248
carotuximab	carotuximab	5376.6818195096575
casirivimab	casirivimab	9837.17658416215
cemiplimab	cemiplimab	7492.569314607404
cendakimab	cendakimab	7008.282588481921
cergutuzumab amunaleukin_1	cergutuzumab	7038.784498291241
cergutuzumab amunaleukin_2	cergutuzumab	7038.784498291241
certolizumab pegol	certolizumab	7501.767142301094
cetrelimab	cetrelimab	10035.809719038116
cetuximab	cetuximab	4760.048469204516
cetuximab sarotalocan	cetuximab	4760.048469204516
cevostamab_1	cevostamab_1	6614.762716176764
cevostamab_2	cevostamab_2	6614.762716176764
cilgavimab	cilgavimab	8467.251565118582
cinpanemab	cinpanemab	6142.0588521310165
cinrebafusp alfa	cinrebafusp	7489.69105166523
citatuzumab bogatox	citatuzumab	6041.211418082125
cixutumumab	cixutumumab	7553.351875165005
clazakizumab	clazakizumab	6907.436009095445
clervonafusp alfa	clervonafusp	7068.105292200131
clivatuzumab tetraxetan	clivatuzumab	6427.523186089244
cobolimab	cobolimab	7518.500332811459
codrituzumab	codrituzumab	7342.468720294881
cofetuzumab	cofetuzumab	6719.782158035025
cofetuzumab pelidotin	cofetuzumab	6719.782158035025
coltuximab ravtansine	coltuximab	5475.142744819618
conatumumab	conatumumab	9101.425443786666
concizumab	concizumab	7410.897521013342
cosfroviximab	cosfroviximab	5430.555576616823
cosibelimab	cosibelimab	9039.378232630901
crenezumab	crenezumab	8136.346079383998
crizanlizumab	crizanlizumab	7430.067260545987
crotedumab	crotedumab	8357.995187807639
crovalimab	crovalimab	6035.8962849446225
cudarolimab	cudarolimab	9881.475095920208
cusatuzumab	cusatuzumab	6879.144246097321
dacetuzumab	dacetuzumab	6755.345812954884
daclizumab	daclizumab	7348.736425357546
daclizumab beta	daclizumab	7348.736425357546
dalotuzumab	dalotuzumab	7329.5158450768695
