	AbLSTM_score
8659_seq1	1.304958
10881_seq2	0.4052485
9509_seq2	1.0071856
10745_seq1	0.8667282
9921_seq1	0.2721308
11089_seq1	0.6638589
9568_seq1	0.44425675
7860_seq2	0.43690428
9953_seq1	0.43690428
11300_seq1	0.6653097
9838_seq2	0.38181826
10178_seq1	0.42986143
8976_seq1	0.44946933
8005_seq1	0.8534309
9620_seq1	0.44676167
11301_seq2	0.41999763
9343_seq1	1.2953972
11030_seq1	0.3998799
11030_seq2	0.33348212
10035_seq1	0.7467815
11111_seq2	0.5228981
9788_seq2	0.5228981
9800_seq1	0.39926654
8942_seq1	0.43738627
10382_seq2	0.3048238
10383_seq2	0.3048238
10106_seq1	0.2595029
11067_seq1	0.3543167
9814_seq1	0.6053434
11865_seq1	0.9774716
10638_seq2	0.6083173
9336_seq1	0.40395293
11032_seq2	0.29799023
11081_seq2	0.47248858
10062_seq2	0.5266805
11148_seq2	0.5980667
10953_seq2	0.77729446
10498_seq2	0.48009577
10499_seq2	0.48009577
10993_seq2	0.17853934
11876_seq2	0.42037538
8624_seq1	0.47904018
11064_seq1	0.52087057
8734_seq2	1.3750609
11027_seq2	0.729258
11125_seq1	0.3784159
9959_seq2	1.1364555
10797_seq1	0.68986523
10754_seq1	0.68986523
8381_seq2	0.8013435
10681_seq1	0.59302616
9233_seq1	0.8864719
11063_seq2	0.93574816
11224_seq2	0.81602895
10639_seq1	0.41070288
10806_seq2	0.6549463
10709_seq1	0.2341716
8017_seq1	0.8670985
9916_seq1	0.8670985
11328_seq2	0.5509797
9608_seq1	0.39196315
9711_seq1	0.33263937
9878_seq2	0.6847373
10665_seq1	0.5266805
10198_seq2	0.5761296
10114_seq2	0.53314316
10194_seq1	1.2509679
9440_seq2	0.78539205
9840_seq1	0.5926957
10425_seq1	0.21217167
9144_seq1	1.2707337
9153_seq2	0.3333541
9475_seq1	0.27394158
9982_seq2	0.83867776
10908_seq1	0.8825868
10301_seq1	0.3618433
10121_seq2	0.73549664
10590_seq2	0.36478657
10592_seq2	0.36478657
10400_seq2	0.49240807
8836_seq2	0.3631978
9441_seq1	1.0449011
9372_seq1	0.31850225
10244_seq1	0.8809004
11861_seq2	0.29948628
10691_seq1	0.51688236
10990_seq2	0.88982785
10080_seq1	0.7502759
10080_seq3	0.7502759
8448_seq2	0.74315083
10757_seq1	0.39118183
7906_seq1	1.4282376
10974_seq1	1.4282376
11258_seq1	0.93916035
11258_seq4	0.62149596
10636_seq3	0.7502759
11777_seq2	0.53451425
11043_seq1	0.5910596
11094_seq1	0.765754
9046_seq1	1.0079031
9099_seq2	0.48643064
9599_seq1	0.70528865
10973_seq2	0.45701247
10103_seq1	0.8369526
10788_seq1	0.73146176
9759_seq1	0.678026
10675_seq2	0.79763365
10674_seq2	0.79763365
9558_seq1	1.0836477
9029_seq1	0.36302596
9636_seq2	0.6650487
10535_seq2	1.14038
11107_seq2	0.47673383
9482_seq2	0.41710946
10316_seq2	0.7110777
10196_seq1	0.45194042
10882_seq1	1.1012925
11200_seq2	0.34495547
10558_seq2	0.49285337
8959_seq2	0.8147971
7164_seq1	0.6181934
10130_seq1	0.6181934
9200_seq1	0.6482926
9869_seq1	0.90221715
9128_seq1	0.4198099
11347_seq1	0.7403134
11218_seq1	0.7403134
10059_seq2	0.24142317
9572_seq2	0.5996476
11211_seq2	0.44985202
9886_seq2	0.65828
8653_seq1	0.31204173
10262_seq2	0.7365717
10263_seq2	0.7365717
10364_seq1	0.59709865
9754_seq1	1.311592
10137_seq1	1.311592
9922_seq1	0.755453
11048_seq1	0.82585686
10933_seq1	0.82585686
11198_seq1	1.2666253
10286_seq1	0.38480783
10922_seq2	0.59017193
10787_seq2	0.4984651
11038_seq2	1.0609282
9255_seq1	0.61275417
9646_seq2	0.7434976
9669_seq2	0.47381768
10010_seq2	0.2600917
9679_seq1	0.16524501
8231_seq1	0.6682833
7471_seq1	1.1925778
8122_seq2	0.86781263
9746_seq1	0.4778066
10344_seq1	0.44627982
10041_seq2	0.43659297
10988_seq1	1.1504331
9074_seq1	0.70609426
9951_seq2	0.4292804
10319_seq2	0.22201666
9932_seq2	0.48030445
10115_seq2	0.7756107
10115_seq3	0.95330566
10768_seq2	0.34310743
10769_seq2	0.34310743
9354_seq1	0.6364903
11056_seq1	0.9797229
9821_seq2	0.25671032
10165_seq1	0.5953046
9262_seq2	0.6588343
9575_seq2	0.5199759
9300_seq2	1.3162572
11078_seq1	0.37814394
11078_seq3	0.8254064
10308_seq2	0.705422
10296_seq1	0.47364417
8862_seq1	0.6120241
11873_seq2	0.36724713
10742_seq1	0.6048814
10910_seq1	0.7575175
9290_seq1	0.6860098
10013_seq2	0.57716864
9643_seq1	0.41153258
11303_seq2	0.6206175
10563_seq2	0.96954757
10563_seq4	0.2916496
9067_seq1	0.75120693
9589_seq2	0.36267206
11179_seq2	0.79035044
11311_seq2	0.7434732
11074_seq2	0.5145434
9137_seq1	0.60238993
11182_seq2	0.33326054
9465_seq1	0.7738985
9085_seq1	0.42545897
9975_seq2	0.5443062
9520_seq2	0.38222662
9876_seq1	0.6117219
9309_seq1	0.30674374
9053_seq1	0.33686167
10299_seq2	0.7128527
9158_seq2	0.58581245
10859_seq2	0.6369194
10440_seq1	1.2266562
9373_seq2	0.47007304
9612_seq1	1.4392859
10277_seq1	0.8840592
9323_seq1	0.25661093
8894_seq1	0.71142775
10996_seq2	0.7743989
11041_seq1	0.65160424
10336_seq2	0.66937566
