Name	Score
3F8	5079.047839738183
moAb_81C6	5198.380888900179
Pexelizumab	6945.628550573119
Arcitumomab	5382.051286845273
Blinatumomab	5231.239160200975
Ibritumomab	4800.138629707088
MuromonabCD3	4692.224495275552
Satumomab	5291.995080341745
Tositumomab	4800.138629707088
Abciximab	5046.512770549584
Basiliximab	4787.585790494157
Bavituximab	4848.874339269412
Cetuximab	4760.048469204516
Rituximab	5074.563686507621
Siltuximab	5562.83751969046
Alemtuzumab	6816.2124720306065
Atezolizumab	8231.242041270372
Bevacizumab	7442.760490987624
Certolizumab	7501.767142301094
Daclizumab	7348.736425357546
Elotuzumab	7542.839701389915
Farletuzumab	6767.177779866847
Gemtuzumab	6107.893866501603
Idarucizumab	6888.429886320741
Ixekizumab	7242.826366374511
Matuzumab	7150.855584399177
Omalizumab	6888.580698604452
Oportuzumab	6041.211418082125
Pembrolizumab	6543.46426041355
Pertuzumab	7316.551336402668
Ranibizumab	7235.013015416602
Trastuzumab	7489.69105166523
Vedolizumab	7235.066399923284
Adalimumab	9325.819358935509
Denosumab	9938.363433285736
Durvalumab	10335.419824713645
Ipilimumab	10263.532818496209
Necitumumab	9687.140013355369
Nivolumab	9088.128521557373
Ofatumumab	10241.726161416373
Olaratumab	8578.757930473841
Ramucirumab	9059.707189634331
Secukinumab	9148.484136628871
Zalutumumab	8802.118459671718
Moxetumomab	5571.925663766534
Abagovomab	5303.898979925327
Begelomab	5382.600454594933
PankoMab	6935.712294561877
Infliximab	4935.922203377623
Eculizumab	7294.469585495056
Natalizumab	6483.67083529039
Golimumab	9531.94959571151
Ustekinumab	8976.597681897487
Tocilizumab	7806.980194158716
Avelumab	9345.723229350939
Canakinumab	6729.828271642372
Panitumumab	9014.974237988186
Brentuximab	5408.1697007862695
Daratumumab	9859.495203346596
Obinutuzumab	7068.220793317324
Dinutuximab	5464.766774021026
Polatuzumab	7141.733671864012
Concizumab	7410.897521013342
Gevokizumab	6497.69525227085
Lebrikizumab	6331.331947217979
Clivatuzumab	6427.523186089244
Obexelimab	6210.728592182642
Talacotuzumab	6802.065253849571
Vatelizumab	5820.2219401536395
Erenumab	8904.17775473379
Tezepelumab	7689.90453104959
Tralokinumab	7727.764812898323
Berlimatoxumab	9363.548018561247
Coltuximab	5475.142744819618
Ficlatuzumab	6449.083470679097
Ocaratuzumab	6768.657253251469
Ozanezumab	6609.854091786293
Temelimab	6866.1527453909
Veltuzumab	6378.737429633704
Navicixizumab	6502.503898223076
Palivizumab	6757.727335339163
Reslizumab	7435.241351299359
Naptumomab	5620.468797222763
Xentuzumab	8204.123292424669
Andecaliximab	6744.077808262073
Ibalizumab	6754.580842032657
Ublituximab	4852.100931406256
Zolbetuximab	5464.539812806395
Fontolizumab	6673.5117872168385
Futuximab	5237.656451813672
Labetuzumab	6943.178417448764
Modotuximab	5098.553175675865
Tomuzotuximab	4760.048469204516
Tigatuzumab	8303.587331469287
Gremubamab	8601.994147408699
Inclacumab	9376.043960109913
Ponezumab	6909.667139817932
Setrusumab	8726.651381636948
Tremelimumab	10343.366588883806
Rovalpituzumab	8053.370419380183
